ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* $tf\
* $tf\0\
* $tf\0\01de6550-0bc6-40a3-ba1a-eff172cdec0e.gz
* $tf\0\03e1c8f0-f9fc-4b7d-94b8-83922c508925.gz
* $tf\0\0574d1f0-1e0f-4875-8002-2ca8290500a0.gz
* $tf\0\058a8980-1474-405e-b34a-28a74f99af40.gz
* $tf\0\0bcd26f0-ff56-4bd1-ba1a-3c2bebf4f5b4.gz
* $tf\0\0eb081f0-c880-490a-bbc4-7c3fd26c51d6.gz
* $tf\0\0f6e8460-2f5c-4d84-8545-7572f776cbb2.gz
* $tf\0\12eaaa10-5e1f-4ee4-bae8-79aafb270717.gz
* $tf\0\1727ff80-6cf1-41f8-ad55-468933c22c56.gz
* $tf\0\1769be80-01f1-4d26-ad64-ae45a75ebf5b.gz
* $tf\0\1c884b80-8749-411f-881e-7a0110a48ef1.gz
* $tf\0\1fab3830-4f8a-4091-9085-dbb66db8e64c.gz
* $tf\0\207542b0-eab3-4798-9efc-a22a4f432001.gz
* $tf\0\22e83430-e53d-406d-b646-05e46fea6932.gz
* $tf\0\23c370f0-b5c3-422e-8e3e-433087950b69.gz
* $tf\0\29b27d50-aa4e-42cc-ba37-26aec20bbc14.gz
* $tf\0\29b7bef0-d7a7-447a-a5c8-0c32465d618f.gz
* $tf\0\32636ec0-cf0f-4dd0-8637-b74f8634f2fe.gz
* $tf\0\34c31080-e92c-433c-a7c7-0e558e6e7241.gz
* $tf\0\3ae86e50-ff51-4058-ba99-a08c87f65b6b.gz
* $tf\0\447ebbc0-b737-4040-ac0c-1b187bc37ae2.gz
* $tf\0\47fa2dc0-62a2-49b9-93e2-d542c95946fe.gz
* $tf\0\49e98380-640f-49c2-83a4-6bff8f22bf14.gz
* $tf\0\4c2fbbd0-e860-4c9f-8387-b2a742a543b8.gz
* $tf\0\4c97df40-da99-4de9-8a66-3fd815f710b5.gz
* $tf\0\4dd72210-de73-4e78-80a2-7bb1e88a3a62.gz
* $tf\0\4df60920-5b37-46d4-bb5a-d45132009616.gz
* $tf\0\4e4276e0-6dce-4420-a1bb-2d498098a08f.gz
* $tf\0\4ef84f40-6d52-4445-8666-f70359d9ac61.gz
* $tf\0\4f246f60-e026-4872-909c-74c30cdf77d2.gz
* $tf\0\52be39d0-63bf-453b-a7e8-370a17ee6b3d.gz
* $tf\0\5317aea0-5591-4768-8686-8a608aa00b15.gz
* $tf\0\56bc8bb0-4b6b-4c5c-a622-2f5f0af43136.gz
* $tf\0\5fa85620-71a6-479c-b082-2747c7f20538.gz
* $tf\0\666b49e0-d491-4790-8be0-867f07430eab.gz
* $tf\0\6dbafe50-9169-4c1b-94bf-e4917ef1b719.gz
* $tf\0\6df8fa30-a48d-4221-978f-bd697b8e2fea.gz
* $tf\0\71aabdf0-4197-41e6-8b10-2256609dab25.gz
* $tf\0\77a33a00-f6b6-44ef-af04-5c82ef13b831.gz
* $tf\0\7c6050e0-5737-4961-8d3f-c681f5a471a8.gz
* $tf\0\7dd42ad0-b7b3-410b-9370-4948621c9367.gz
* $tf\0\83e8af60-f231-4eae-8941-ead253a3e3ca.gz
* $tf\0\8c1c1b60-9ceb-4dab-9e01-d23fb86cc6e6.gz
* $tf\0\8d45e020-e460-43c5-bba3-5e05d25645f9.gz
* $tf\0\8dddd990-324b-4aaa-b43e-ad9ad27458ab.gz
* $tf\0\8de69220-6465-4f3e-9e72-0968e28b6652.gz
* $tf\0\8e158690-9899-4f49-8e79-67da37d95fc1.gz
* $tf\0\90df7cb0-bef2-412c-80db-5a831c2806ce.gz
* $tf\0\94049240-0fa1-46ad-baa7-f4eaa757e401.gz
* $tf\0\94dc4550-47ee-4ea6-815f-25f203f495cb.gz
* $tf\0\97d00d90-29b0-42e2-81cb-a8a240059826.gz
* $tf\0\9977e0f0-1aeb-454c-82ed-a2a0485d970f.gz
* $tf\0\9a557f90-8b04-4a7c-a1c1-d77599cd64e3.gz
* $tf\0\9eca0cb0-ab27-40b9-acd8-717c15b01617.gz
* $tf\0\a1a628a0-4c8f-4cac-8772-334c3d8fbce8.gz
* $tf\0\a6a17770-64c9-45a7-a5b8-fcbb1eb00db4.gz
* $tf\0\a8c0fdc0-6862-423d-9f18-055272741146.gz
* $tf\0\ac9ad2d0-8cbf-46be-a635-77cef0c6acb2.gz
* $tf\0\ae268570-7750-47b5-9fb7-486af0b82f40.gz
* $tf\0\afa85e70-e2d9-4b89-9062-89ac2246650b.gz
* $tf\0\b1754f90-c9fd-46a2-b2a5-7d19d665482d.gz
* $tf\0\b2a7fce0-6ef6-460b-9f71-64f1aff9c111.gz
* $tf\0\b69d4150-c95d-42e8-b343-8a2669874274.gz
* $tf\0\b75a9670-6285-4812-9f87-bbb7553c3143.gz
* $tf\0\b8d58ba0-a91e-4764-bca3-89f9767f60bc.gz
* $tf\0\c180c0e0-b5dc-45a9-a109-0b550c61a41c.gz
* $tf\0\c2316cf0-b0bf-4b35-bf42-ed97cd29d1f1.gz
* $tf\0\c2814c60-2ec5-455d-9824-5ab75d8d9419.gz
* $tf\0\c5df7d70-981b-46ab-8f0f-7ea1b5ca3358.gz
* $tf\0\c712c020-2da2-465a-acae-466964842337.gz
* $tf\0\c80fe7f0-4f46-4baa-9df6-13453ff3908c.gz
* $tf\0\cf041590-4c29-4aa9-903f-4116632cf433.gz
* $tf\0\cfbfac60-6e1f-4371-9c23-2632097590a6.gz
* $tf\0\d25c78e0-a87d-4822-b26f-487a308a50c5.gz
* $tf\0\d317ceb0-8fe5-49db-ac42-f841a02aa1ee.gz
* $tf\0\d7f851b0-e811-4956-af94-0f6397b9ec5a.gz
* $tf\0\dd193030-19b6-43f0-a971-22ec3a476c75.gz
* $tf\0\ea927410-72fc-4a41-bb06-496f70a75f48.gz
* $tf\0\ef8a03b0-8e07-430a-b6c9-af4221fcc83e.gz
* $tf\0\f0103910-9480-4244-a78a-86ec5681755e.gz
* $tf\0\f239d340-7811-4afc-bb06-50a6d2e2a68e.gz
* $tf\0\f32c2d40-b9c7-4807-9f2c-3e084d3cc66c.gz
* $tf\0\f51ea250-604a-409a-b1bb-e58219582d98.gz
* $tf\0\f5ba1a10-92a9-476a-a6ab-8d6c338a772f.gz
* $tf\0\faa6d520-e330-4432-a1e6-099b767d6252.gz
* $tf\0\fdbacea0-9810-4cb3-b2cb-a19d9e7212ad.gz
* $tf\10\
* $tf\10\00c9c8aa-669c-4946-a41e-5ebb735a7c02.gz
* $tf\10\01dc96ca-17f4-4d80-b759-dd362b3f5c6f.gz
* $tf\10\037fb73a-4fb0-49d7-8a28-24cf1945b7a7.gz
* $tf\10\06ad749a-bed1-43c4-bb31-812ea541810b.gz
* $tf\10\088ef70a-e5f0-477f-8134-0799403a77ef.gz
* $tf\10\0eaeab4a-28fd-4d03-92ce-2b375f8c40a3.gz
* $tf\10\0f3df72a-5eaf-4bcd-bd5b-816f87859b94.rw
* $tf\10\119a4eba-f531-4e98-af6f-a039cbbd5ff1.gz
* $tf\10\13cb86ba-b137-4d5c-8070-4d66a520104d.gz
* $tf\10\13ebf2fa-5619-424f-a28d-396ed26d32f2.gz
* $tf\10\171cc32a-d4b3-40cc-940a-1f13b8f0b8d3.gz
* $tf\10\240e537a-cfba-4ad2-9cbe-7a8eb275aeed.gz
* $tf\10\29f9022a-35c0-4f68-95a5-cc269f3445d1.gz
* $tf\10\2a9427ea-1561-463d-a64a-fdbd11d713e3.gz
* $tf\10\2ac6f51a-4623-4627-aa53-40925f8a3358.gz
* $tf\10\2d101a9a-a9a0-4faf-9189-780890029d9d.gz
* $tf\10\2f3f870a-b98d-4ba7-9261-bb8ed6d6102a.gz
* $tf\10\2f736bda-b61c-487b-b1f3-84048d585e37.gz
* $tf\10\32afc29a-83da-4e17-bd04-cd5eaf8d9a86.gz
* $tf\10\36fc325a-156c-42ca-8afd-628e91393745.rw
* $tf\10\3738783a-7246-4c4d-bb7f-8fce0e076502.gz
* $tf\10\3b2d127a-1636-4596-9bfc-dde9d34db9f2.gz
* $tf\10\3b36889a-b540-4119-9ed6-3db7f17fe830.gz
* $tf\10\3d3fc1ca-77e9-480b-97bf-c6251953579c.rw
* $tf\10\4071bbea-dd4e-4b84-a1a9-0063c9d0587a.gz
* $tf\10\46aea53a-3e46-45cd-8d77-3d8e32426b5e.gz
* $tf\10\4a939ada-93a3-4d35-9c5a-a9704fee96bf.gz
* $tf\10\4ab5cb5a-f49e-4367-b355-51ce93fe3083.gz
* $tf\10\4b1aadea-3082-4fa7-99af-bb9e1aea1289.gz
* $tf\10\5206286a-9d31-4159-a85c-d9eda99e4f5f.gz
* $tf\10\5752032a-1014-4983-8080-7c5243faf5d6.gz
* $tf\10\591e015a-8eb5-42f1-b7eb-20af147ef18f.gz
* $tf\10\5a3610aa-2f28-47d7-8e31-453fcc322400.gz
* $tf\10\5b72c38a-b3b8-4307-ab85-41b7fb8a8fec.gz
* $tf\10\5cd7755a-3c8d-431d-a23d-eff4b13a3750.gz
* $tf\10\6061b36a-7d21-405a-b6bb-7d20c15f7287.gz
* $tf\10\60da183a-75e2-43cf-93e3-1d9d452b6534.gz
* $tf\10\614d4d3a-f59b-432d-8874-83d7d19e3c7a.gz
* $tf\10\6754f28a-8dca-408c-afe2-6faff82a72c5.gz
* $tf\10\6d9386ea-be0d-4ae4-b449-f9e6e7a02744.gz
* $tf\10\6eca974a-6e3d-4183-9560-ea38b921b781.gz
* $tf\10\6f3558fa-4dcf-4f9d-92d6-3fb7af7ed0dc.gz
* $tf\10\6fb62fba-caa9-4b4f-a5c7-4db22e6fb4da.gz
* $tf\10\71c1b26a-c0bc-4101-bf55-0f4f2efc9da3.gz
* $tf\10\727c702a-c53e-49c7-9b98-432cb0998965.gz
* $tf\10\7624d7fa-90a7-4cbb-ba82-ba371a7753a1.gz
* $tf\10\78f9120a-1e54-4d16-986d-fae8dbf539f3.gz
* $tf\10\7932e7fa-122a-48cb-96bc-e126b6917904.gz
* $tf\10\7a147b2a-9620-4044-b541-6a4451dbe216.gz
* $tf\10\7cb877da-16e5-4fd5-8fb5-45048966f132.gz
* $tf\10\81b8adaa-8c19-4dc7-aa9c-a215b98e4541.gz
